��������,����������,���������θ��ּ�,�����������ּ�,����,�浵,����,�������ͽü�����,���ڽü�����,��׿����ü�����,�޾�׹�ȭ�ü�����,�����ü�����,�����ü�����,��������,�����ο���,�������ɼ�,�������Ұ�,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
��ȭ�������ް���,������,����ϵ� ����� ���ϸ� ��ȭ���� 778,����ϵ� ����� ���ϸ� ��ϸ� 625,35.59064179,127.5268761,250000,"�����繫��, ������, ȭ���, ������, �����","�����޾絿 20��, �ٹ�ȭü�赿 5��","������ 1��, ü������ 1��","���繮ȭü����, �߿���, �ΰ�����",,,1988-02-19,2400,200,���� 8�����꿡 ���ϴ� ��Ȼ� �⽾�� ���� �������� ���� ������ ����� ���� ������ ���� �޾���,063-350-2475,����� �긲��,2021-10-12,4750000,����ϵ� �����
�����ڹ���,������,��󳲵� ������ ������� 3791(������),��󳲵� ������ ������ 1565,34.894071,128.686203,899.16,ȭ���,N,N,���ý�,�ȳ���,,1991-12-21,200,10,������ ����� �ڷḦ ���������������������ϰ� �ִ� �񿵸� ������ ���� ��ȭ����� ������,055-687-6790,�����ڹ���,2021-09-06,5370000,��󳲵� ������
�����ó�����߿�,������,��󳲵� ������ ������ ���������� 3577,��󳲵� ������ ������ ������ 855-9,34.856464,128.579187,58904.67,ȭ���,N,N,���ý�,�ȳ���,,1992-03-01,3000,50,���������� �´� �������� �����ҵ��۹��� �������� �����Ͽ� ������� �ҵ��� ���̰����ùο��Դ� ��� ����ü��� ����� �� �� �����Ĺ��� ���� �� �ִ� ����׸�����,055-639-6421,�����ó�����߿�,2021-09-06,5370000,��󳲵� ������
������Ʈ�б�,������,��󳲵� ������ �Ͽ�� �������ؾȷ� 41,��󳲵� ������ �Ͽ�� �������� 929-88,34.833694,128.701885,174,ȭ���,N,N,N,�ȳ���,,2004-05-25,250,25,��Ʈ ����� Ȱ��ȭ�� �ؾ緹�� ������ �α��� ���� Ȯ��� ���� ��Ʈ�����弭���� ����� �ؾ緹�� �������� ö���� ���� �� ��Ʈ�α� ���� Ȯ��,055-682-1100,��󳲵� ������û,2021-09-06,5370000,��󳲵� ������
�����ڿ��޾縲,������,��󳲵� ������ ���θ� �����߾ӷ� 325,��󳲵� ������ ���θ� ��õ�� ��103,34.785699,128.625943,1200000,ȭ���+ ������+ �����,�߿���ũ+ ��������(���)+ ������,������,����+��å��,�ȳ���,,1993-01-01,2000,50,���θ� ��õ�� ���ڻ� �ع� 565M ��ġ�� 120ha ������ ��ġ�Ǿ����磬�� ���� �����밡 ��ġ�Ǿ� ���������� �ѷ��ػ󱹸������� ũ�� ���� ����� ��������� �ؾȼ��� ������ �� �ִ� �������� �޾簴���� ���� ã�� �ִ�,055-639-8115,��󳲵� ������ �����ؾ�������߰���,2021-09-06,5370000,��󳲵� ������
�赵����ü�踶��,������,��󳲵� ������ ���� ������ 837,��󳲵� ������ ���� âȣ�� 1070-14,34.974872,128.517512,516.32,ȭ���+ ������+ �����,�ػ��ܵ�,N,N,�ȳ���,,2007-10-01,100,10,�������� �����ʿ� ��ġ �� �ٴٿ� �߸���� �߼��� �־� �赵�����̶� �Ͽ���. �ֿ� Ư�깰�δ� �̴��� �������̴�����������ġ����ȫ���� �ִ�.,055-632-2515,��󳲵� ������û,2021-09-06,5370000,��󳲵� ������
���������븮,������,����ϵ� ������ ����� �ٷ����� 214,,35.435092,127.548617,720907,������,,,,,,2005-01-01,1000,150,"���� �ִ��� ö�� �������� ����� �ִ� ������ �ٷ����ع� 600m ������ ������ ����� ��긮 �ϴ뿡 �ڸ��ϰ� ������,2005�� ���ηκ��� ������ ���� �����Ư���� �������� �����Դϴ�.�������� �ڿ� �ӿ��� ����� ��� ���� ��� �� �ִ� ���������븮�´��ѹα� ������� �߽����Դϴ�.",063-620-6254,����ϵ� ������û,2022-11-23,4700000,����ϵ� ������
������δ밣���±��������ð�,������,����ϵ� ������ ����� ����� 151,,35.397328,127.5079302,33000,������,,��� ���̽ü�,�߿ܰ�����,,,2016-04-26,1000,95,"�������� ��¡���� ��δ밣�� ���硤���¡������� �������� ������ ��δ밣 ���±����� ���ð��� �����Ǿ����ϴ�. ���ð��� �ѹݵ� ���� ������ �� �� ���� ��� ���ð� ���ؿܰ��������� �츮������ �߽����� ��δ밣�� ��� ���� �˰� ���� ü�� �� �� �ִ� ������ ���빰 ���� ���õǾ� �ֽ��ϴ�. ���ð� �ֿ�ü��δ� �����ý�, ��ȹ���ý�, ȣ�� ���ʷ� �õ��ϴ� 5D��Ŭ�����, ī���׸��� ���� ������ �δ�ü��δ� �߿ܰ�����, ����½�, ü���ü� ���� �ֽ��ϴ�",063-620-5752,����ϵ� ������û,2022-11-23,4700000,����ϵ� ������
��������,������,����ϵ� ������ ���η� 3,,35.420404,127.377325,10866,������,,,,,,1981-04-01,1000,50,���������� �������(1597��)�� ������ �������� ������ �Ρ������� 1���� �ǻ���� ȣ���� ���� �����ִ� �������� ���̴�,063-636-9321,��ȭ��û,2022-11-23,4700000,����ϵ� ������
�ƴ��,������,����ϵ� ������ �̹�� �񰡱� 193,,35.440571,127.476826,26446,������,,,Ŀ�Ǽ�,,,2018-08-01,1000,40,"�ƴ���� ���� ������ Ű��� �������̾��� ������ ���� 10�Ⱓ �������� ���پ� �Ƹ��ٿ� �������� ��ź�� �Ͽ����ϴ�. ���� �� ��, Ǯ ��������� �����Ͽ� �ɰ�, �����Ͽ� �������ڶ��� ���� �Բ� �Ǹ��� ������ ���� ������ �� ���Դϴ�. �ƹ��ɷ� �湮�Ͻþ� ����� �޽��� �����Ͻñ� �ٶ��ϴ�",063-635-8342,�ƴ��,2022-11-23,4700000,����ϵ� ������
